Country,Country Code,Mlat Name,Treaty // URL
Algeria,DZ,"The Convention between the Government of the United Kingdom of Great 
Britain and Northern Ireland and the Government of the Peoples Democratic 
Republic of Algeria on Mutual Legal Assistance In Criminal Matters",http://webarchive.nationalarchives.gov.uk/20130104161243/http://www.fco.gov.uk/resources/en/pdf/3706546/3892733/21824849/TrTS182010AlgReadmission
Antigua and Barb,AG,"Agreement Between the Government of Canada and the Government of Antigua 
and Barbuda Regarding the Sharing of Forfeited or Confiscated Assets and 
Equivalent Funds",https://www.oas.org/juridico/mla/en/traites/en_traites-mla-can-atg.html
Antigua and Barb,AG,"Mutual Legal Assistance in Criminal Matters with Antigua and Barbuda, 
Dominica, Grenada and St. Lucia",http://www.oas.org/juridico/mla/en/traites/en_traites-mla-usa-lca.pdf
Argentina,AR,Agreement on the Abuse and Illicit Trafficking of Drugs,https://www.oas.org/juridico/mla/sp/traites/sp_arg_usa23920.html
Argentina,AR,Agreement on Trafficking in Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_bra_24505.html
Argentina,AR,Convention on Legal Cooperation,https://www.oas.org/juridico/mla/sp/traites/sp_arg_uruguay22547.html
Argentina,AR,Convention on the Abuse and Illicit Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_bol_23933.html
Argentina,AR,Convention on the International Protection of Children,https://www.oas.org/juridico/mla/sp/traites/sp_arg_uruguay22546.html
Argentina,AR,Treaty on Mutual Legal Assistance in Criminal Matters,https://www.oas.org/juridico/mla/en/traites/en_can_arg01.html
Argentina,AR,Convention on the Exchange of Information on Criminal Records,https://www.oas.org/juridico/mla/sp/traites/sp_arg_uruguay22332.html
Argentina,AR,"Agreement on Abuse Prevention and Repression of Illicit Traffic in 
Narcotic Drugs and Psychotropic Substances",https://www.oas.org/juridico/mla/sp/traites/sp_traites-mla-chl-arg-traffic.html
Argentina,AR,Agreement on Legal Assistance in Criminal Matters,https://www.oas.org/juridico/mla/sp/traites/sp_arg_col_25348.html
Argentina,AR,Traffic in Narcotic Drugs Convention,https://www.oas.org/juridico/mla/sp/traites/sp_arg_dom_24504.html
Argentina,AR,Convention on the Illicit Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_ecu_24141.html
Argentina,AR,Convention on the Repression of the Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_guatemala24542.html
Argentina,AR,"Agreement on Control and Repression of Illicit Trafficking in Narcotic 
Drugs, Psychotropic Substances, Precursors, and Essential Chemicals",http://www.oas.int/juridico/mla/sp/traites/sp_traites-mla-chl-bol-traffic.html
Argentina,AR,Convention on the Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_jamaica24503.html
Argentina,AR,"Agreement of Cooperation for the Fight Against the Abuse and Illicit 
Trafficking of Narcotics and Psychotropic Substances",https://www.oas.org/juridico/mla/sp/traites/sp_arg_mexico24513.html
Argentina,AR,"Convention on the Prevention of the Illegal Use and Trafficking of 
Narcotics",https://www.oas.org/juridico/mla/sp/traites/sp_arg_nicaragua24419.html
Argentina,AR,"Treaty between the Government of Canada and the Government of the 
Argentine Republic on Mutual Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103378
Argentina,AR,"Treaty Between the Government of Australia and the Government of the 
Argentine Republic on Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1993/6.html
Argentina,AR,"Convention on the Prevention and Repression of the Trafficking of 
Narcotics",https://www.oas.org/juridico/mla/sp/traites/sp_arg_panama24968.html
Argentina,AR,Convention on Legal Assistance,https://www.oas.org/juridico/mla/sp/traites/sp_arg_paraguay24847.html
Argentina,AR,Convention on the Illegal Use and Illicit Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_paraguay23944.html
Argentina,AR,Agreement on Assistance in Criminal Matters,https://www.oas.org/juridico/mla/sp/traites/sp_arg_peru25307.html
Ashmore and Cartier Is,AT,"Treaty Between Australia and the Republic of Hungary on Mutual Assistance 
in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1997/14.html
Australia,AU,"Treaty Between Australia and the Republic of the Philippines on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1993/37.html
Australia,AU,"Treaty Between Australia and Finland on Mutual Assistance in Criminal 
Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/12.html
Australia,AU,"Treaty Between Australia and the Republic of Portugal on Mutual Assistance 
in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/25.html
Australia,AU,"Treaty Between the Government of Australia and the Government of the 
French Republic on Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/11.html
Australia,AU,"Treaty on Mutual Assistance in Criminal Matters Between Australia and the 
Kingdom of Spain",http://www.austlii.edu.au/au/other/dfat/treaties/1991/6.html
Australia,AU,"Treaty Between Australia and the Hellenic Republic (Greece) on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2005/4.html
Australia,AU,"Treaty Between Australia and Sweden on Mutual Assistance in Criminal 
Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2001/16.html
Australia,AU,"Agreement Between the Government of Australia and the Government of Hong 
Kong concerning Mutual Legal Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1999/20.html
Australia,AU,"Treaty Between Australia and Switzerland on Mutual Assistance in Criminal 
Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/7.html
Australia,AU,"Treaty Between Australia and the Republic of Hungary on Mutual Assistance 
in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1997/14.html
Australia,AU,"Treaty Between Australia and the Kingdom of Thailand on Mutual Assistance 
in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2009/15.html
Australia,AU,"Treaty Between Australia and the Republic of India on Mutual Legal 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2011/10.html
Australia,AU,"Agreement Between the Government of Australia and the Government of the 
United Kingdom of Great Britain and Northern Ireland concerning the 
investigation, restraint and confiscation of the proceeds and instruments 
of crime",http://www.austlii.edu.au/au/other/dfat/treaties/2000/15.html
Australia,AU,"Treaty Between Australia and the Republic of Indonesia on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1999/10.html
Australia,AU,"Treaty Between the Government of Australia and the Government of the 
United States of America on Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1999/19.html
Australia,AU,"Treaty Between the Government of Australia and the Government of the State 
of Israel on Mutual Legal Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1995/25.html
Australia,AU,"Treaty between the Government of Canada and the Government of Australia on 
Mutual Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101627
Australia,AU,"Treaty on Mutual Assistance in Criminal Matters Between Australia and the 
Republic of Italy",http://www.austlii.edu.au/au/other/dfat/treaties/1994/5.html
Australia,AU,"Treaty Between Australia and the Republic of Korea on Mutual Assistance in 
Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1993/34.html
Australia,AU,"Treaty Between the Government of the Republic of India and Australia on 
Mutual Legal Assistance in Criminal Matters",http://www.cbi.gov.in/interpol/mlat/Australia.doc
Australia,AU,"Treaty Between Australia and the Grand Duchy of Luxembourg on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/14.html
Australia,AU,"Treaty Between the Government of Australia and the Government of the 
Argentine Republic on Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1993/6.html
Australia,AU,"Treaty between the Government of Australia and the Government of Malaysia 
on Mutual Assistance in Criminal Matters done at Putrajaya in Malaysia",http://www.austlii.edu.au/au/other/dfat/treaties/2006/21.html
Australia,AU,"Treaty Between Australia and the Government of the Republic of Austria on 
Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1990/36.html
Australia,AU,"Treaty Between the Government of Australia and the Government of Canada on 
Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1990/11.html
Australia,AU,"Treaty Between Australia and the United Mexican States on Mutual Legal 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1992/31.html
Australia,AU,"Treaty Between the Government of Australia and the Government of His 
Serene Highness the Prince of Monaco on Mutual Assistance in Criminal 
Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2001/14.html
Australia,AU,"Treaty Between Australia and the People’s Republic of China on Mutual 
Legal Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2007/21.html
Australia,AU,"Treaty Between Australia and the Kingdom of the Netherlands on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1991/20.html
Australia,AU,"Treaty Between the Government of Australia and the Government of the 
Republic of Ecuador on Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1997/27.html
Austria,AT,Treaty with Austria on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-104tdoc21/html/CDOC-104tdoc21.htm
Austria,AT,"Treaty between Canada and the Republic of Austria on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101646
Austria,AT,"Treaty Between Australia and the Government of the Republic of Austria on 
Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1990/36.html
Azerbaijan,AZ,"Treaty Between the Republic of India and the Republic of Azerbaijan on 
Mutual Legal Assistancein Criminal Matters",http://cbi.nic.in/interpol/mlat/Azerbaijan.pdf
Bahamas,BS,"Department of Justice Treaty Between the Government of Canada and the 
Government of the Commonwealth of the Bahamas on Mutual Legal Assistance in 
Criminal Matter",http://www.oas.int/juridico/mla/en/traites/en_can-bah.html
Bahamas,BS,"Treaty Between the United States of America and the Commonwealth of the 
Bahamas on Mutual Assistance in Criminal Matters",https://www.oas.org/juridico/mla/en/traites/en_traites_bhs-usa.pdf
Bahamas,BS,"Treaty between the Government of Canada and the Government of the 
Commonwealth of the Bahamas on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101626
Bahrain,BH,"Agreement Between the Republic of India and the Kingdom of Bahrain on 
Mutual Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Baharin.pdf
Barbados,BB,Mutual Legal Assistance in Criminal Matters with Barbados,http://www.gpo.gov/fdsys/pkg/CDOC-105tdoc23/html/CDOC-105tdoc23.htm
Barbados,BB,"Agreement between the Government of Canada and the Government of Barbados 
Regarding the Sharing of Forfeited or Confiscated Assets and Equivalent 
Funds",http://www.oas.int/juridico/mla/en/traites/en_traites-mla-can-brb.html
Barbados,BB,Mutual Legal Assistance in Criminal Matters,http://www.oas.int/juridico/mla/en/traites/en_traites-mla-usa-brb.pdf
Barbados,BB,"Agreement between the Government of Canada and the Government of Barbados 
Regarding the Sharing of Foregeited or Confiscated Assets and Equivalent 
Funds",https://www.oas.org/juridico/mla/en/traites/en_traites-mla-can-brb.html
Belarus,BY,"Treaty Between the Republic of India and the Republic of Belarus on Mutual 
Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Belarus.pdf
Belgium,BE,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Kingdom 
of Belgium Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/6dec5341d6fcc1604825705000094dc3?OpenDocument
Belgium,BE,"Treaty between the Government of Canada and the Government of the Kingdom 
of Belgium on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101645
Belize,BZ,Treaty with Belize on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-107tdoc13/html/CDOC-107tdoc13.htm
Bermuda,BM,Mutual Legal Assistance Treaty with Bermuda,http://www.gpo.gov/fdsys/pkg/CDOC-111tdoc6/html/CDOC-111tdoc6.htm
Bolivia,BO,Convention on the Abuse and Illicit Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_bol_23933.html
Bolivia,BO,"Agreement on Control and Repression of Illicit Trafficking in Narcotic 
Drugs, Psychotropic Substances, Precursors, and Essential Chemicals",http://www.oas.int/juridico/mla/sp/traites/sp_traites-mla-chl-bol-traffic.html
Bolivia,BO,Convention on Narcotic Drugs and Psychotropic,http://www.oas.int/juridico/mla/sp/traites/sp_traites-mla-ecu-bol.pdf
Bolivia,BO,Cooperation Treaty on Mutual Assistance in Criminal Matters,http://www.oas.int/juridico/mla/sp/mex/mex_bol_asist.pdf
Bolivia,BO,Convention on Mutual Assistance in Criminal Matters,http://www.oas.int/juridico/mla/sp/traites/sp_traites-bol-per-mla1997.html
Bolivia,BO,"Agreement on Cooperation to Prevent the Illicit Use of Precursors and 
Essential Chemical Substances used for the Illicit Production of Drugs and 
Psychotropic Substances",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-blv-5048.pdf
Bosnia and Herz,BA,"Treaty Between the Government of the Republic of India and Bosnia and 
Herzegovina on Mutual Legal Assistance in Criminal Matters",http://www.cbi.gov.in/interpol/mlat/Bosnia%20&%20Herzegovina.doc
Brazil,BR,"Agreement on Cooperation to Prevent the Illicit Use of Precursors and 
Essential Chemical Substances used for the Illicit Production of Drugs and 
Psychotropic Substances",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-col-3206.pdf
Brazil,BR,Agreement on Trafficking in Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_bra_24505.html
Brazil,BR,"Agreement by Exchange of Notes for the Constitution of a Bilateral Work 
Group to Suppress Criminality and Terrorism",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-col-26062003.pdf
Brazil,BR,"Agreement on Cooperation for the Combat to Drug Trafficking and Chemical 
Dependency",http://www.oas.org/juridico/MLA/pt/bra/br_decreto_2466_acordo_brasil_m%C3%A9xico_combate_narcotr%C3%A1fico.pdf
Brazil,BR,"Agreement on Cooperation to Combat the Traffic of Aircrafts involved in 
illicit transnational activities",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-pry-4240.pdf
Brazil,BR,"Agreement on Legal Assistance in Criminal Matters Between the Government 
of the Federative Republic of Brazil and the Republic of Peru",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-per-3988.pdf
Brazil,BR,"Mutual Assistance Convention for the Suppression of the Illicit 
Trafficking of Addictive Drugs",http://www.oas.org/juridico/MLA/pt/bra/br_decreto_83142_conv%C3%AAnio_brasil_peru__tr%C3%A1fico_il%C3%ADcito_drogas.pdf
Brazil,BR,"Treaty between the Government of the United Kingdom of Great Britain and 
Northern Ireland and the Government of the Federative Republic of Brazil on 
Mutual Legal Assistance in Criminal Matters",http://webarchive.nationalarchives.gov.uk/20130104161243/http://www.fco.gov.uk/resources/en/pdf/3706546/3892733/533488882/270-Tr-BrazilMLA-TS
Brazil,BR,"Agreement on Cooperation to Prevent Consumption, Rehabilitation, 
Production Control and the Illicit Trafficking of Drugs and Psychotropic 
Substances and Related Offenses",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-per-4437.pdf
Brazil,BR,"Treaty Between the Government of the United States of America and the 
Government of the Federative Republic of Brazil on Mutual Legal Assistance 
in Criminal Matters",http://www.state.gov/documents/organization/106962.pdf
Brazil,BR,"Mutual Cooperation Agreement for Reducing Demand, Preventing Illicit Use 
and Combating Illicit Production and Trafficking of Drugs",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-usa-2242.pdf
Brazil,BR,"Agreement on Cooperation for Reducing Demand, Preventing Illicit Use and 
Combating Production and the Illicit Trafficking of Drugs and Psychotropic 
Substances and their Precursors and immediate Chemical Products",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-ury-1615.pdf
Brazil,BR,"Agreement on Prevention, Control, Suppression and Repression of the 
Illicit Use and Trafficking of Drugs and Psychotropic Substances",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-vnz-99758.pdf
Brazil,BR,"Agreement on Cooperation to Prevent the Illicit Use of Precursors and 
Essential Chemical Substances used for the Illicit Production of Drugs and 
Psychotropic Substances",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-blv-5048.pdf
Brazil,BR,"Agreement on Cooperation to Reduce the Demand, Prevent the Illegal Use and 
Combat the Production and Illicit Trafficking of Drugs and Psychotropic 
Substances",http://www.oas.org/juridico/MLA/pt/bra/br_decreto_604_acordo_brasil_chile_entorpecentes.pdf
Brazil,BR,"Agreement on Legal Cooperation and Mutual Assistance in Criminal Matters 
Between the Government of the Federative Republic of Brazil and the 
Government of the Republic of Colombia",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-col-3895.pdf
Brazil,BR,"Treaty between the Government of Canada and the Government of the 
Federative Republic of Brazil on Mutual Legal Assistance in Criminal 
Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101641
Bulgaria,BG,"Treaty on Mutual Legal Assistance in Criminal Matters Between the Republic 
of India and the Republic of Bulgaria",http://cbi.nic.in/interpol/mlat/Bulgaria.pdf
Bulgaria,BG,"Extradition Treaty with Bulgaria and an Agreement on Certain Aspects of 
Mutual Legal Assistance in Criminal Matters with Bulgaria",http://www.gpo.gov/fdsys/pkg/CDOC-110tdoc12/html/CDOC-110tdoc12.htm
Canada,CA,"Treaty between Canada and the People's Republic of China on Mutual Legal 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101640
Canada,CA,"Treaty between Canada and the Republic of Poland on Mutual Legal 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101634
Canada,CA,"Treaty between Canada and the Czech Republic on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101653
Canada,CA,"Treaty between Canada and the Republic of Portugal on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101650
Canada,CA,"Treaty between the Government of Canada and the Government of the Republic 
of France on Mutual Assistance in Penal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101637
Canada,CA,"Treaty between the Government of Canada and the Government of Romania on 
Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101655
Canada,CA,Treaty on Mutual Legal Assistance in Criminal Matters,https://www.oas.org/juridico/mla/en/traites/en_can_arg01.html
Canada,CA,"Treaty between Canada and the Federal Republic of Germany on Mutual 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=104860
Canada,CA,"Treaty between Canada and the Russian Federation on Mutual Legal 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101654
Canada,CA,"Treaty between the Government of Canada and the Government of the Hellenic 
Republic on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=102967
Canada,CA,"Department of Justice Treaty Between the Government of Canada and the 
Government of the Commonwealth of the Bahamas on Mutual Legal Assistance in 
Criminal Matter",http://www.oas.int/juridico/mla/en/traites/en_can-bah.html
Canada,CA,Treaty between Canada and Spain on Mutual Assistance in Criminal Matters,http://www.treaty-accord.gc.ca/text-texte.aspx?id=101633
Canada,CA,"Agreement between the Government of Canada and the Government of the Hong 
Kong Special Administrative Region of the People's Republic of China on 
Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103865
Canada,CA,"Treaty between the Government of Canada and the Government of Sweden on 
Mutual Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103415
Canada,CA,"Treaty between Canada and the Republic of Hungary on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101644
Canada,CA,"Agreement between the Government of Canada and the Government of Barbados 
Regarding the Sharing of Forfeited or Confiscated Assets and Equivalent 
Funds",http://www.oas.int/juridico/mla/en/traites/en_traites-mla-can-brb.html
Canada,CA,"Treaty between Canada and the Swiss Confederation on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101631
