Country,Country Code,Mlat Name,Treaty // URL
Canada,CA,"Treaty between the Government of Canada and the Government of the Republic 
of India on Mutual Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Canada.pdf
Canada,CA,"Treaty between the Government of Canada and the Government of the Kingdom 
of Thailand on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101628
Canada,CA,"Treaty between the Government of Canada and the Government of the State of 
Israel on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103321
Canada,CA,"Treaty between the Government of Canada and the Government of the Republic 
of Trinidad and Tobago on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101652
Canada,CA,"Treaty between Canada and the Republic of Italy on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101635
Canada,CA,"Treaty between the Government of Canada and the Government of Australia on 
Mutual Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101627
Canada,CA,Treaty between Canada and Ukraine on Mutual Assistance in Criminal Matters,http://www.treaty-accord.gc.ca/text-texte.aspx?id=101647
Canada,CA,"Treaty between the Government of Canada and the Government of the Republic 
of South Africa on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103349
Canada,CA,"Treaty between Canada and the Republic of Austria on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101646
Canada,CA,"A Treaty between the Government of Canada and the Government of the United 
Kingdom of Great Britain and Northern Ireland on Mutual Assistance in 
Criminal Matters (Drug Trafficking)",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101632
Canada,CA,"Treaty between Canada and the Republic of Korea on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101642
Canada,CA,"Treaty between the Government of Canada and the Government of the 
Argentine Republic on Mutual Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103378
Canada,CA,"Exchange of Notes constituting an Agreement amending the Treaty between 
the Government of Canada and the Government of the United Kingdom of Great 
Britain and Northern Ireland on Mutual Assistance in Criminal Matters (Drug 
Trafficking), done at Ottawa on",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101639
Canada,CA,"Treaty between the Government of Canada and the Government of the United 
Mexican States on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101629
Canada,CA,"Treaty between the Government of Canada and the Government of the 
Commonwealth of the Bahamas on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101626
Canada,CA,"Treaty between the Government of Canada and the Government of the United 
States of America on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101638
Canada,CA,"Treaty between Canada and the Kingdom of the Netherlands on Mutual 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101636
Canada,CA,"Treaty between the Government of Canada and the Government of the Kingdom 
of Belgium on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101645
Canada,CA,"Treaty Between the Government of Australia and the Government of Canada on 
Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1990/11.html
Canada,CA,"Treaty between Canada and the Oriental Republic of Uruguay on Mutual Legal 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=104615
Canada,CA,"Agreement Between the Government of Canada and the Government of Antigua 
and Barbuda Regarding the Sharing of Forfeited or Confiscated Assets and 
Equivalent Funds",https://www.oas.org/juridico/mla/en/traites/en_traites-mla-can-atg.html
Canada,CA,"Treaty between the Government of Canada and the Government of the Kingdom 
of Norway on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103053
Canada,CA,"Agreement between the Government of Canada and the Government of Barbados 
Regarding the Sharing of Foregeited or Confiscated Assets and Equivalent 
Funds",https://www.oas.org/juridico/mla/en/traites/en_traites-mla-can-brb.html
Canada,CA,"Treaty between the Government of Canada and the Government of the 
Federative Republic of Brazil on Mutual Legal Assistance in Criminal 
Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101641
Canada,CA,"Treaty between the Government of Canada and the Government of the Republic 
of Peru on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103416
Chile,CL,"Agreement on Abuse Prevention and Repression of Illicit Traffic in 
Narcotic Drugs and Psychotropic Substances",https://www.oas.org/juridico/mla/sp/traites/sp_traites-mla-chl-arg-traffic.html
Chile,CL,"Agreement on Control and Repression of Illicit Trafficking in Narcotic 
Drugs, Psychotropic Substances, Precursors, and Essential Chemicals",http://www.oas.int/juridico/mla/sp/traites/sp_traites-mla-chl-bol-traffic.html
Chile,CL,"Agreement on Cooperation to Reduce the Demand, Prevent the Illegal Use and 
Combat the Production and Illicit Trafficking of Drugs and Psychotropic 
Substances",http://www.oas.org/juridico/MLA/pt/bra/br_decreto_604_acordo_brasil_chile_entorpecentes.pdf
China,CN,"Treaty between Canada and the People's Republic of China on Mutual Legal 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101640
China,CN,Treaty with Canada on Mutual Legal Assistance in Criminal Matters,http://www.state.gov/documents/organization/126977.pdf
China,CN,"Treaty Between Australia and the People’s Republic of China on Mutual 
Legal Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2007/21.html
Colombia,CO,"Agreement on Legal Cooperation and Mutual Assistance in Criminal Matters 
Between the Government of the Federative Republic of Brazil and the 
Government of the Republic of Colombia",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-col-3895.pdf
Colombia,CO,"Agreement on Cooperation to Prevent the Illicit Use of Precursors and 
Essential Chemical Substances used for the Illicit Production of Drugs and 
Psychotropic Substances",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-col-3206.pdf
Colombia,CO,"Agreement by Exchange of Notes for the Constitution of a Bilateral Work 
Group to Suppress Criminality and Terrorism",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-col-26062003.pdf
Colombia,CO,Agreement on Legal Assistance in Criminal Matters,https://www.oas.org/juridico/mla/sp/traites/sp_arg_col_25348.html
Cyprus,CY,Treaty with Cyprus on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-106tdoc35/html/CDOC-106tdoc35.htm
Czech Rep,CZ,"Treaty between Canada and the Czech Republic on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101653
Czech Rep,CZ,Treaty with Czech Republic on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-105tdoc47/html/CDOC-105tdoc47.htm
Denmark,DK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Kingdom 
of Denmark Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/BLIS_IND.nsf/E1BF50C09A33D3DC482564840019D2F4/CEA427D1389D11A24825705000094DC8?OpenDocument
Denmark,DK,"Agreement of 23 June 2005 with the United States on Mutual Legal 
Assistance",https://www.retsinformation.dk/Forms/R0710.aspx?id=130571
Denmark,DK,"Agreement of 23 December 2004 with the Hong Kong SAR on Mutual Assistance 
in Criminal Matters",https://www.retsinformation.dk/Forms/R0710.aspx?id=23113
Dominica,DM,"Mutual Legal Assistance in Criminal Matters with Antigua and Barbuda, 
Dominica, Grenada and St. Lucia",http://www.oas.org/juridico/mla/en/traites/en_traites-mla-usa-lca.pdf
Dominican Rep,DO,Traffic in Narcotic Drugs Convention,https://www.oas.org/juridico/mla/sp/traites/sp_arg_dom_24504.html
Ecuador,EC,"Treaty Between the Government of Australia and the Government of the 
Republic of Ecuador on Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1997/27.html
Ecuador,EC,Convention on the Illicit Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_ecu_24141.html
Ecuador,EC,Convention on Narcotic Drugs and Psychotropic,http://www.oas.int/juridico/mla/sp/traites/sp_traites-mla-ecu-bol.pdf
Egypt,EG,Treaty with Egypt on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-106tdoc19/html/CDOC-106tdoc19.htm
Estonia,EE,"Treaty Between the Government of the United States of America and 
Government of the Respublic of Estonia on Mutual Legal Assistance in 
Criminal Matters",http://www.state.gov/documents/organization/111632.pdf
Finland,FI,"Treaty Between Australia and Finland on Mutual Assistance in Criminal 
Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/12.html
Finland,FI,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Finland Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/CurAllEngDoc/788AA154C9799339482579A9002DD455?OpenDocument
France,FR,"Treaty Between the Government of Australia and the Government of the 
French Republic on Mutual Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/11.html
France,FR,"Treaty between the Government of Canada and the Government of the Republic 
of France on Mutual Assistance in Penal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101637
France,FR,"Agreement Between the Government of Hong Kong and the Government of the 
Republic of France Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/5d48bf81b626abbb482566e9000cd2ca?OpenDocument
France,FR,"Agreement Between the Government of the Republic of India and the 
Government of the French Republic Concerning Mutual Legal Assistance in 
Criminal Matters",http://cbi.nic.in/interpol/mlat/France.pdf
France,FR,"Treaty on Mutual Legal Assistance in Criminal Matters Between the United 
States of America and France",http://www.state.gov/documents/organization/121413.pdf
Germany,DE,"Treaty between Canada and the Federal Republic of Germany on Mutual 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=104860
Germany,DE,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Federal 
Republic of Germany Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/c82669ebbfa1c2ac482572ae0035e0b5?OpenDocument
Germany,DE,Mutual Legal Assistance Treaty with Germany,http://www.gpo.gov/fdsys/pkg/CDOC-108tdoc27/html/CDOC-108tdoc27.htm
Greece,GR,"Treaty Between Australia and the Hellenic Republic (Greece) on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2005/4.html
Greece,GR,"Treaty between the Government of Canada and the Government of the Hellenic 
Republic on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=102967
Greece,GR,"Treaty with the Hellenic Republic on Mutual Legal Assistance in Criminal 
Matters",http://www.gpo.gov/fdsys/pkg/CDOC-106tdoc18/html/CDOC-106tdoc18.htm
Grenada,GD,"Mutual Legal Assistance in Criminal Matters with Antigua and Barbuda, 
Dominica, Grenada and St. Lucia",http://www.oas.org/juridico/mla/en/traites/en_traites-mla-usa-lca.pdf
Grenada,GD,"Agreement between the UK and Grenada concening Mutual Assistance in 
relation to Drug Trafficking",http://webarchive.nationalarchives.gov.uk/20130104161243/http://www.fco.gov.uk/resources/en/pdf/pdf8/fco_pdf_cm5940_grenadadrugs
Guatemala,GT,Convention on the Repression of the Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_guatemala24542.html
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Swiss Federal Council 
Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/dd400fbf8ed388ab4825696300080abb?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of New Zealand 
Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/6e4c77047e1851cc482566e9000cd2cf?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and Ukraine Concerning Mutual 
Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/cbcff3180fe3296848256eb40014856b?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of the Philippines Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/e403dd99dfe9764a48256b330029813e?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the United 
Kingdom of Great Britain and Northern Ireland Concerning Mutual Legal 
Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/0f7eef473ae8de23482566e3000a5f08?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Poland Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/3b3fda5d993561c4482571a30033b6ee?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Kingdom 
of Belgium Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/6dec5341d6fcc1604825705000094dc3?OpenDocument
Hong Kong,HK,"Agreement Between the Government of Hong Kong and the Government of the 
United States of America Concerning Mutual Legal Assistance in Criminal 
Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/67f68f0dc056ed5b4825683a002999d2?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Kingdom 
of Denmark Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/BLIS_IND.nsf/E1BF50C09A33D3DC482564840019D2F4/CEA427D1389D11A24825705000094DC8?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Finland Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/CurAllEngDoc/788AA154C9799339482579A9002DD455?OpenDocument
Hong Kong,HK,"Agreement Between the Government of Australia and the Government of Hong 
Kong concerning Mutual Legal Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1999/20.html
Hong Kong,HK,"Agreement Between the Government of Hong Kong and the Government of the 
Republic of France Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/5d48bf81b626abbb482566e9000cd2ca?OpenDocument
Hong Kong,HK,"Agreement between the Government of Canada and the Government of the Hong 
Kong Special Administrative Region of the People's Republic of China on 
Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103865
Hong Kong,HK,"Agreement of 23 December 2004 with the Hong Kong SAR on Mutual Assistance 
in Criminal Matters",https://www.retsinformation.dk/Forms/R0710.aspx?id=23113
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Federal 
Republic of Germany Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/c82669ebbfa1c2ac482572ae0035e0b5?OpenDocument
Hong Kong,HK,"""Agreement between the Government of the Hong Kong Special Administrative 
Region of the People’s Republic of China and the Government of the Republic 
of India Concerning Mutual Legal Assistance in Criminal Matters""",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/E47E591EC3B5E2F1482578B500137F01?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Indonesia Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/CurAllEngDoc/0CDB25DADDF4FF8248257731002D038A?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of Ireland 
Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/9123D1AFEC6462DF48256D6E00327881?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the State of 
Israel Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/8f303e78b9443704482571a30033b6e3?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Italian 
Republic Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/8AAFB6C94224AC26482568D3001701D6?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the 
Government of the Portugese Republic Concerning Mutual Legal Assistance in 
Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/68b66f90dbd8ecdd48256b330029a212?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and Japan Concerning Mutual Legal 
Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/E78A841736CC520E482576410010A0D3?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Singapore Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/4eebbe0f41f466f848256eb400152597?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Korea Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/0c018f171bdb78604825689f0014b201?OpenDocument
Hong Kong,HK,"Agreement between the Government of the Hong Kong Special Administrative 
Region of the People’s Republic of China and the Government of the Republic 
of South Africa Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/FE5018ACA54DA970482577A000274C2E?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of Malaysia 
Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/38F7D20A59E399104825741000276417?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Democratic Socialist 
Republic of Sri Lanka Concerning Mutual Legal Assistance in Criminal 
Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/41D2434B598892DC48257731002D8851?OpenDocument
Hong Kong,HK,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Kingdom 
of the Netherlands Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/1f6ca10e4a1e903048256dda0013b3f4?OpenDocument
Hungary,HU,Treaty with Hungary on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-104tdoc20/html/CDOC-104tdoc20.htm
