Country,Country Code,Mlat Name,Treaty // URL
Hungary,HU,"Treaty Between Australia and the Republic of Hungary on Mutual Assistance 
in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1997/14.html
Hungary,HU,"Treaty between Canada and the Republic of Hungary on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101644
India,IN,"Treaty Between The Republic Of India And The Republic Of Kazakhstan On 
Mutual Legal Assistance In Criminal Matters",http://cbi.nic.in/interpol/mlat/Kazakhstan.pdf
India,IN,"Agreement on Mutual Legal Aid in Criminal Matters between Ukraine and the 
Republic of India",http://www.cbi.gov.in/interpol/mlat/ukraine.doc
India,IN,"Agreement Between the Republic of Indi and the State of Kuwait on Mutual 
Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Kuwait.pdf
India,IN,"Treaty Between the Republic of India and the Russian Federation on Mutual 
Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Russia.pdf
India,IN,"Treaty on Mutual Legal Assistance in Criminal Matters Between the Republic 
of Korea and the Republic of India",http://cbi.nic.in/interpol/mlat/SouthKorea.pdf
India,IN,"Treaty Between the Republic of India and the Republic of Azerbaijan on 
Mutual Legal Assistancein Criminal Matters",http://cbi.nic.in/interpol/mlat/Azerbaijan.pdf
India,IN,"Treaty Between The Republic of India and the Republic of Uzbekistan on 
Mutual Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Uzbekistan.pdf
India,IN,"Agreement Between the Republic of India and the Kingdom of Bahrain on 
Mutual Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Baharin.pdf
India,IN,"Treaty on Mutual Legal Assistance in Criminal Matters Between the Republic 
of India and the Republic of Bulgaria",http://cbi.nic.in/interpol/mlat/Bulgaria.pdf
India,IN,"Treaty Between the Government of the Republic of India and the Socialist 
Republic of Vietnam on Mutual Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Vietnam.pdf
India,IN,"Treaty Between the Republic of India and the Republic of Belarus on Mutual 
Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Belarus.pdf
India,IN,"Treaty Between The Republic Of India And Mongolia On Mutual Legal 
Assistance In Criminal Matters",http://www.oecd.org/site/adboecdanti-corruptioninitiative/40115880.pdf
India,IN,"Treaty Between the Government of the Republic of India and the Government 
of the United Mexican States on Mutual Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Mexico.pdf
India,IN,"Agreement Between The Government Of The Republic Of India And The 
Government Of The Republic Of Singapore Concerning Mutual Legal Assistance 
In Criminal Matters",http://cbi.nic.in/interpol/mlat/Singapore.pdf
India,IN,"Treaty Between Australia and the Republic of India on Mutual Legal 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2011/10.html
India,IN,"Treaty Between the Government of the Republic of India and the Government 
of the Islamic Republic of Iran on Mutual Legal Assistance in Criminal 
Matters",http://www.cbi.gov.in/interpol/mlat/Iran.doc
India,IN,"""Agreement between the Government of the Hong Kong Special Administrative 
Region of the People’s Republic of China and the Government of the Republic 
of India Concerning Mutual Legal Assistance in Criminal Matters""",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/E47E591EC3B5E2F1482578B500137F01?OpenDocument
India,IN,"Treaty Between The Government Of The Republic Of India And The Government 
Of The Republic Of South Africa On Mutual Legal Assistance In Criminal 
Matters",http://cbi.nic.in/interpol/mlat/SouthAfrica.pdf
India,IN,"Treaty between the Government of Canada and the Government of the Republic 
of India on Mutual Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Canada.pdf
India,IN,"Treaty Between the Government of the Republic of India and Bosnia and 
Herzegovina on Mutual Legal Assistance in Criminal Matters",http://www.cbi.gov.in/interpol/mlat/Bosnia%20&%20Herzegovina.doc
India,IN,"Agreement Between The Republic Of India And The Kingdom Of Spain On Mutual 
Legal Assistance In Criminal Matters",http://cbi.nic.in/interpol/mlat/Spain.pdf
India,IN,"Treaty Between the Government of the Republic of India and the Democratic 
Socialist Republic of Sri Lanka on Mutual Legal Assistance in Criminal 
Matters",http://cbi.nic.in/interpol/mlat/SriLanka.pdf
India,IN,"Exchange of Letters Between India and Switzerland on Providing Mutual 
Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Switzerland.pdf
India,IN,"Treaty Between the Republic of India and the Republic of Tajikistan on 
Mutual Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Tajikistan.pdf
India,IN,"Treaty Between the Government of the Republic of India and Australia on 
Mutual Legal Assistance in Criminal Matters",http://www.cbi.gov.in/interpol/mlat/Australia.doc
India,IN,"Treaty Between The Government Of The Republic Of India And The Government 
Of The Kingdom Of Thailand On Mutual Legal Assistance In Criminal Matters",http://cbi.nic.in/interpol/mlat/Thailand.pdf
India,IN,"Agreement On Mutual Assistance In Criminal Matters Between The Government 
Of The Republic Of Turkey And The Government Of The Republic Of India",http://cbi.nic.in/interpol/mlat/Turkey.pdf
India,IN,"Agreement Between The Government Of The Republic Of India And The 
Government Of The United Kingdom Of Great Britain And Northern Ireland 
Concerning The Investigation And Prosecution Of Crime And The Tracing, 
Restraint And Confiscation Of The Proceeds",http://cbi.nic.in/interpol/mlat/UnitedKingdom.pdf
India,IN,"Agreement Between The Government Of The Republic Of India And The 
Government Of The United Arab Emirates On Mutual Legal Assistance In 
Criminal Matters",http://cbi.nic.in/interpol/mlat/UnitedArabEmirates.pdf
India,IN,"Treaty Betwee the Government of the United States of America and the 
Government of the Republic of India on Mutual Legal Assistance in Criminal 
Matters",http://cbi.nic.in/interpol/mlat/UnitedStatesofAmerica.pdf
India,IN,"Agreement Between the Government of the Republic of India and the 
Government of the French Republic Concerning Mutual Legal Assistance in 
Criminal Matters",http://cbi.nic.in/interpol/mlat/France.pdf
Indonesia,ID,"Treaty Between Australia and the Republic of Indonesia on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1999/10.html
Indonesia,ID,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Indonesia Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/CurAllEngDoc/0CDB25DADDF4FF8248257731002D038A?OpenDocument
Iran,IR,"Treaty Between the Government of the Republic of India and the Government 
of the Islamic Republic of Iran on Mutual Legal Assistance in Criminal 
Matters",http://www.cbi.gov.in/interpol/mlat/Iran.doc
Ireland,IE,"Treaty Between the Government of the United States of America and the 
Government of Ireland on Mutual Legal Assistance in Criminal Matters",http://www.state.gov/documents/organization/129536.pdf
Ireland,IE,"Agreement between the UK and Ireland on Co-operation on Criminal Justice 
Matters",http://webarchive.nationalarchives.gov.uk/20130104161243/http://www.fco.gov.uk/resources/en/pdf/pdf11/fco_cm6601_irelandcriminalmatter
Ireland,IE,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of Ireland 
Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/9123D1AFEC6462DF48256D6E00327881?OpenDocument
Israel,IL,"Treaty between the Government of Canada and the Government of the State of 
Israel on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103321
Israel,IL,"Treaty Between the Government of Australia and the Government of the State 
of Israel on Mutual Legal Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1995/25.html
Israel,IL,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the State of 
Israel Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/8f303e78b9443704482571a30033b6e3?OpenDocument
Israel,IL,Treaty with Israel on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-105tdoc40/html/CDOC-105tdoc40.htm
Italy,IT,"Treaty between Canada and the Republic of Italy on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101635
Italy,IT,"Treaty on Mutual Assistance in Criminal Matters Between Australia and the 
Republic of Italy",http://www.austlii.edu.au/au/other/dfat/treaties/1994/5.html
Italy,IT,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Italian 
Republic Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/8AAFB6C94224AC26482568D3001701D6?OpenDocument
Jamaica,JM,Convention on the Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_jamaica24503.html
Japan,JP,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and Japan Concerning Mutual Legal 
Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/E78A841736CC520E482576410010A0D3?OpenDocument
Japan,JP,Mutual Legal Assistance Treaty with Japan,http://www.gpo.gov/fdsys/pkg/CDOC-108tdoc12/html/CDOC-108tdoc12.htm
Kazakhstan,KZ,"Treaty Between The Republic Of India And The Republic Of Kazakhstan On 
Mutual Legal Assistance In Criminal Matters",http://cbi.nic.in/interpol/mlat/Kazakhstan.pdf
Korea,KR,"Treaty on Mutual Legal Assistance in Criminal Matters Between the Republic 
of Korea and the Republic of India",http://cbi.nic.in/interpol/mlat/SouthKorea.pdf
Korea,KR,"Treaty with the Republic of Korea on Mutual Legal Assistance in Criminal 
Matters",http://www.gpo.gov/fdsys/pkg/CDOC-104tdoc1/html/CDOC-104tdoc1.htm
Korea,KR,"Treaty Between Australia and the Republic of Korea on Mutual Assistance in 
Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1993/34.html
Korea,KR,"Treaty between Canada and the Republic of Korea on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101642
Korea,KR,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Korea Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/0c018f171bdb78604825689f0014b201?OpenDocument
Kosovo,XK,"Agreement on Mutual Legal Assistance in Criminal Matters Between the 
Government of the Republic of Kosovo and the Government of the Republic of 
Turkey",http://www.mfa-ks.net/repository/docs/Marr._Ks-Tur_(Per_Ceshtje_Penale)(anglisht).pdf
Kosovo,XK,"Agreement on Mutual Legal Assistance in Criminal Matters Between the 
Government of the Republic of Kosovo and the Government of the Republic of 
Macedonia",http://www.mfa-ks.net/repository/docs/Marr._Ks-Maq_(Ndihme_Ligjore)(anglisht).pdf
Kuwait,KW,"Agreement Between the Republic of Indi and the State of Kuwait on Mutual 
Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Kuwait.pdf
Latvia,LV,Treaty with Latvia on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-105tdoc34/html/CDOC-105tdoc34.htm
Liechtenstein,LI,Treaty with Liechtenstein on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-107tdoc16/html/CDOC-107tdoc16.htm
Lithuania,LT,Treaty with Lithuania on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-105tdoc41/html/CDOC-105tdoc41.htm
Luxembourg,LU,Mutual Legal Assistance Treaty with Luxembourg,http://www.gpo.gov/fdsys/pkg/CDOC-105tdoc11/html/CDOC-105tdoc11.htm
Luxembourg,LU,"Treaty Between Australia and the Grand Duchy of Luxembourg on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/14.html
Macedonia,MK,"Agreement on Mutual Legal Assistance in Criminal Matters Between the 
Government of the Republic of Kosovo and the Government of the Republic of 
Macedonia",http://www.mfa-ks.net/repository/docs/Marr._Ks-Maq_(Ndihme_Ligjore)(anglisht).pdf
Malaysia,MY,"Treaty between the Government of the United Kingdom of Great Britain and 
Northern Ireland and the Government of Malaysia on Mutual Assistance in 
Criminal Matters",http://webarchive.nationalarchives.gov.uk/20130104161243/http://www.fco.gov.uk/resources/en/pdf/3706546/3892733/716290682/TrTS62012MalaysiaMut
Malaysia,MY,Treaty with Malaysia on Mutual Legal Assistance,http://www.gpo.gov/fdsys/pkg/CDOC-109tdoc22/html/CDOC-109tdoc22.htm
Malaysia,MY,"Treaty between the Government of Australia and the Government of Malaysia 
on Mutual Assistance in Criminal Matters done at Putrajaya in Malaysia",http://www.austlii.edu.au/au/other/dfat/treaties/2006/21.html
Malaysia,MY,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of Malaysia 
Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/38F7D20A59E399104825741000276417?OpenDocument
Mexico,MX,"Agreement on Cooperation for the Combat to Drug Trafficking and Chemical 
Dependency",http://www.oas.org/juridico/MLA/pt/bra/br_decreto_2466_acordo_brasil_m%C3%A9xico_combate_narcotr%C3%A1fico.pdf
Mexico,MX,"Treaty Between the Government of the Republic of India and the Government 
of the United Mexican States on Mutual Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Mexico.pdf
Mexico,MX,"Agreement of Cooperation for the Fight Against the Abuse and Illicit 
Trafficking of Narcotics and Psychotropic Substances",https://www.oas.org/juridico/mla/sp/traites/sp_arg_mexico24513.html
Mexico,MX,Cooperation Treaty on Mutual Assistance in Criminal Matters,http://www.oas.int/juridico/mla/sp/mex/mex_bol_asist.pdf
Mexico,MX,"Treaty between the Government of Canada and the Government of the United 
Mexican States on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101629
Mexico,MX,"Treaty Between Australia and the United Mexican States on Mutual Legal 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1992/31.html
Monaco,MC,"Treaty Between the Government of Australia and the Government of His 
Serene Highness the Prince of Monaco on Mutual Assistance in Criminal 
Matters",http://www.austlii.edu.au/au/other/dfat/treaties/2001/14.html
Mongolia,MN,"Treaty Between The Republic Of India And Mongolia On Mutual Legal 
Assistance In Criminal Matters",http://www.oecd.org/site/adboecdanti-corruptioninitiative/40115880.pdf
Netherlands,NL,"Treaty Between Australia and the Kingdom of the Netherlands on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1991/20.html
Netherlands,NL,"Treaty between Canada and the Kingdom of the Netherlands on Mutual 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101636
Netherlands,NL,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Kingdom 
of the Netherlands Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/1f6ca10e4a1e903048256dda0013b3f4?OpenDocument
New Zealand,NZ,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of New Zealand 
Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/6e4c77047e1851cc482566e9000cd2cf?OpenDocument
Nicaragua,NI,"Convention on the Prevention of the Illegal Use and Trafficking of 
Narcotics",https://www.oas.org/juridico/mla/sp/traites/sp_arg_nicaragua24419.html
Norway,NO,"Treaty between the Government of Canada and the Government of the Kingdom 
of Norway on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103053
Panama,PA,"Convention on the Prevention and Repression of the Trafficking of 
Narcotics",https://www.oas.org/juridico/mla/sp/traites/sp_arg_panama24968.html
Paraguay,PY,"Agreement on Cooperation to Combat the Traffic of Aircrafts involved in 
illicit transnational activities",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-pry-4240.pdf
Paraguay,PY,Convention on Legal Assistance,https://www.oas.org/juridico/mla/sp/traites/sp_arg_paraguay24847.html
Paraguay,PY,Convention on the Illegal Use and Illicit Trafficking of Narcotics,https://www.oas.org/juridico/mla/sp/traites/sp_arg_paraguay23944.html
Peru,PE,Agreement on Assistance in Criminal Matters,https://www.oas.org/juridico/mla/sp/traites/sp_arg_peru25307.html
Peru,PE,"Treaty between the Government of Canada and the Government of the Republic 
of Peru on Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=103416
Peru,PE,"Agreement on Legal Assistance in Criminal Matters Between the Government 
of the Federative Republic of Brazil and the Republic of Peru",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-per-3988.pdf
Peru,PE,"Mutual Assistance Convention for the Suppression of the Illicit 
Trafficking of Addictive Drugs",http://www.oas.org/juridico/MLA/pt/bra/br_decreto_83142_conv%C3%AAnio_brasil_peru__tr%C3%A1fico_il%C3%ADcito_drogas.pdf
Peru,PE,"Agreement on Cooperation to Prevent Consumption, Rehabilitation, 
Production Control and the Illicit Trafficking of Drugs and Psychotropic 
Substances and Related Offenses",http://www.oas.org/juridico/mla/pt/traites/pt-traites-mla-bra-per-4437.pdf
Peru,PE,"Agreement on Legal Assistance in Criminal Matters Between the Government 
of the Federative Republic of Brazil and the Government of the United 
States of America",http://www.oas.org/juridico/MLA/pt/bra/br_mlat_br_us_en.pdf
Peru,PE,Convention on Mutual Assistance in Criminal Matters,http://www.oas.int/juridico/mla/sp/traites/sp_traites-bol-per-mla1997.html
Philippines,PH,"Treaty Between Australia and the Republic of the Philippines on Mutual 
Assistance in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1993/37.html
Philippines,PH,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of the Philippines Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/e403dd99dfe9764a48256b330029813e?OpenDocument
Philippines,PH,Treaty with the Philippines on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-104tdoc18/html/CDOC-104tdoc18.htm
Philippines,PH,"Treaty on Mutual Legal Assistance in Criminal Matters between the 
Government of the United Kingdom of Great Britain and Northern Ireland and 
the Government of the Republic of the Philippines",http://webarchive.nationalarchives.gov.uk/20130104161243/http://www.fco.gov.uk/resources/en/pdf/3706546/3892733/716290682/790573882
Poland,PL,"Treaty between Canada and the Republic of Poland on Mutual Legal 
Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101634
Poland,PL,Mutual Legal Assistance Treaty with Poland,http://www.gpo.gov/fdsys/pkg/CDOC-105tdoc12/html/CDOC-105tdoc12.htm
Poland,PL,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the Republic 
of Poland Concerning Mutual Legal Assistance in Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/3b3fda5d993561c4482571a30033b6ee?OpenDocument
Portugal,PT,"Treaty between Canada and the Republic of Portugal on Mutual Assistance in 
Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101650
Portugal,PT,"Treaty Between Australia and the Republic of Portugal on Mutual Assistance 
in Criminal Matters",http://www.austlii.edu.au/au/other/dfat/treaties/1994/25.html
Portugal,PT,"Agreement Between the Government of the Hong Kong Special Administrative 
Region of the People's Republic of China and the Government of the 
Government of the Portugese Republic Concerning Mutual Legal Assistance in 
Criminal Matters",http://www.legislation.gov.hk/blis_ind.nsf/e1bf50c09a33d3dc482564840019d2f4/68b66f90dbd8ecdd48256b330029a212?OpenDocument
Romania,RO,"Treaty between the Government of Canada and the Government of Romania on 
Mutual Legal Assistance in Criminal Matters",http://www.treaty-accord.gc.ca/text-texte.aspx?id=101655
Romania,RO,Treaty with Romania on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-106tdoc20/html/CDOC-106tdoc20.htm
Romania,RO,"Extradition Treaty with Romania and Protocol to the Treaty on Mutual Legal 
Assistance in Criminal Matters with Romania",http://www.gpo.gov/fdsys/pkg/CDOC-110tdoc11/html/CDOC-110tdoc11.htm
Russia,RU,"Treaty Between the Republic of India and the Russian Federation on Mutual 
Legal Assistance in Criminal Matters",http://cbi.nic.in/interpol/mlat/Russia.pdf
Russia,RU,Treaty with Russia on Mutual Legal Assistance in Criminal Matters,http://www.gpo.gov/fdsys/pkg/CDOC-106tdoc22/html/CDOC-106tdoc22.htm
